stimulus_id,stimulus_paths,truth,condition
Knife_13_d2,Stimuli_set/Knife_13_d2.png,knife,dotted_2
Knife_13_t1,Stimuli_set/Knife_13_t1.png,knife,texture_1
Knife_13_t2,Stimuli_set/Knife_13_t2.png,knife,texture_2
Knife_15_d1,Stimuli_set/Knife_15_d1.png,knife,dotted_1
Knife_15_d2,Stimuli_set/Knife_15_d2.png,knife,dotted_2
Knife_15_t1,Stimuli_set/Knife_15_t1.png,knife,texture_1
Knife_15_t2,Stimuli_set/Knife_15_t2.png,knife,texture_2
Knife_2_d1,Stimuli_set/Knife_2_d1.png,knife,dotted_1
Knife_2_d2,Stimuli_set/Knife_2_d2.png,knife,dotted_2
Knife_2_t1,Stimuli_set/Knife_2_t1.png,knife,texture_1
Knife_2_t2,Stimuli_set/Knife_2_t2.png,knife,texture_2
Knife_3_d1,Stimuli_set/Knife_3_d1.png,knife,dotted_1
Knife_3_d2,Stimuli_set/Knife_3_d2.png,knife,dotted_2
Knife_3_t1,Stimuli_set/Knife_3_t1.png,knife,texture_1
Knife_3_t2,Stimuli_set/Knife_3_t2.png,knife,texture_2
Knife_5_d1,Stimuli_set/Knife_5_d1.png,knife,dotted_1
Knife_5_d2,Stimuli_set/Knife_5_d2.png,knife,dotted_2
Knife_5_t1,Stimuli_set/Knife_5_t1.png,knife,texture_1
Knife_5_t2,Stimuli_set/Knife_5_t2.png,knife,texture_2
Knife_6_d1,Stimuli_set/Knife_6_d1.png,knife,dotted_1
Knife_6_d2,Stimuli_set/Knife_6_d2.png,knife,dotted_2
Knife_6_t1,Stimuli_set/Knife_6_t1.png,knife,texture_1
Knife_6_t2,Stimuli_set/Knife_6_t2.png,knife,texture_2
Knife_8_d1,Stimuli_set/Knife_8_d1.png,knife,dotted_1
Knife_8_d2,Stimuli_set/Knife_8_d2.png,knife,dotted_2
Knife_8_t1,Stimuli_set/Knife_8_t1.png,knife,texture_1
Knife_8_t2,Stimuli_set/Knife_8_t2.png,knife,texture_2
Knife_9_d1,Stimuli_set/Knife_9_d1.png,knife,dotted_1
Knife_9_d2,Stimuli_set/Knife_9_d2.png,knife,dotted_2
Knife_9_t1,Stimuli_set/Knife_9_t1.png,knife,texture_1
Knife_9_t2,Stimuli_set/Knife_9_t2.png,knife,texture_2
